# rate of AEs in Morsleben (from Dirk Becker) for south region in roof of gallery (see paper, fig 8)
# rate_per_hour  day_since_filling
  0 -10.000
  0   4.000
  0   4.042
  0   4.083
  0   4.125
  0   4.167
  0   4.208
  0   4.250
  0   4.292
  0   4.333
  0   4.375
  0   4.417
  1   4.458
  0   4.500
  0   4.542
  0   4.583
  0   4.625
  0   4.667
  0   4.708
  0   4.750
  0   4.792
  0   4.833
  0   4.875
  0   4.917
  0   4.958
  0   5.000
  0   5.042
  0   5.083
  0   5.125
  1   5.167
  1   5.208
  0   5.250
  0   5.292
  0   5.333
  0   5.375
  0   5.417
  0   5.458
  0   5.500
  0   5.542
  0   5.583
  0   5.625
  0   5.667
  0   5.708
  0   5.750
  0   5.792
  0   5.833
  0   5.875
  0   5.917
  4   5.958
  1   6.000
  7   6.042
  1   6.083
  3   6.125
  1   6.167
  4   6.208
  2   6.250
  1   6.292
  1   6.333
  1   6.375
  1   6.417
  1   6.458
  1   6.500
  1   6.542
  0   6.583
  0   6.625
  0   6.667
  0   6.708
  0   6.750
  0   6.792
  0   6.833
  0   6.875
  0   6.917
  0   6.958
  0   7.000
  0   7.042
  1   7.083
  1   7.125
  0   7.167
  0   7.208
  0   7.250
  0   7.292
  0   7.333
  0   7.375
  0   7.417
  0   7.458
  0   7.500
  0   7.542
  0   7.583
  0   7.625
  1   7.667
  1   7.708
  1   7.750
  0   7.792
  0   7.833
  0   7.875
  1   7.917
  1   7.958
  0   8.000
  0   8.042
  0   8.083
  0   8.125
  0   8.167
  0   8.208
  1   8.250
  1   8.292
  1   8.333
  0   8.375
  0   8.417
  0   8.458
  1   8.500
  2   8.542
  2   8.583
  7   8.625
  6   8.667
  5   8.708
  3   8.750
  1   8.792
  1   8.833
  1   8.875
  1   8.917
  3   8.958
  1   9.000
  2   9.042
  1   9.083
  1   9.125
  1   9.167
  0   9.208
  0   9.250
  0   9.292
  2   9.333
  0   9.375
  2   9.417
  5   9.458
  1   9.500
  0   9.542
  1   9.583
  2   9.625
  0   9.667
  1   9.708
  0   9.750
  1   9.792
  0   9.833
  0   9.875
  0   9.917
  0   9.958
  0  10.000
  1  10.042
  0  10.083
  1  10.125
  0  10.167
  0  10.208
  0  10.250
  0  10.292
  0  10.333
  2  10.375
  0  10.417
  3  10.458
  0  10.500
  0  10.542
  0  10.583
  0  10.625
  1  10.667
  0  10.708
  0  10.750
  0  10.792
  0  10.833
  0  10.875
  1  10.917
  0  10.958
  0  11.000
  2  11.042
  1  11.083
  0  11.125
  1  11.167
  0  11.208
  1  11.250
  1  11.292
  0  11.333
  0  11.375
  2  11.417
  1  11.458
  0  11.500
  0  11.542
  1  11.583
  1  11.625
  0  11.667
  0  11.708
  0  11.750
  0  11.792
  0  11.833
  2  11.875
  1  11.917
  0  11.958
  2  12.000
  0  12.042
  0  12.083
  1  12.125
  0  12.167
  1  12.208
  1  12.250
  1  12.292
  1  12.333
  1  12.375
  1  12.417
  1  12.458
  1  12.500
  1  12.542
  6  12.583
  4  12.625
  4  12.667
  4  12.708
  4  12.750
  4  12.792
  4  12.833
  4  12.875
  4  12.917
  2  12.958
  5  13.000
  4  13.042
  3  13.083
  3  13.125
  2  13.167
  4  13.208
  1  13.250
  2  13.292
  2  13.333
  3  13.375
  3  13.417
  4  13.458
  4  13.500
  5  13.542
  5  13.583
  5  13.625
  5  13.667
  4  13.708
  4  13.750
  4  13.792
  4  13.833
  4  13.875
  3  13.917
  2  13.958
  3  14.000
  3  14.042
  3  14.083
  3  14.125
  1  14.167
  3  14.208
  2  14.250
  2  14.292
  2  14.333
  2  14.375
  1  14.417
  1  14.458
  0  14.500
  0  14.542
  0  14.583
  1  14.625
  1  14.667
  1  14.708
  1  14.750
  2  14.792
  2  14.833
  2  14.875
  4  14.917
  3  14.958
  2  15.000
  2  15.042
  4  15.083
  1  15.125
  2  15.167
  4  15.208
  1  15.250
  1  15.292
  1  15.333
  1  15.375
  1  15.417
  1  15.458
  1  15.500
  1  15.542
  5  15.583
  4  15.625
  4  15.667
  3  15.708
  3  15.750
  2  15.792
  2  15.833
  1  15.875
  5  15.917
  5  15.958
  5  16.000
  7  16.042
  4  16.083
  7  16.125
  6  16.167
 13  16.208
  4  16.250
  4  16.292
  4  16.333
  4  16.375
  4  16.417
  4  16.458
  5  16.500
  5  16.542
  5  16.583
  5  16.625
  5  16.667
  5  16.708
  3  16.750
  3  16.792
  4  16.833
  4  16.875
  6  16.917
  1  16.958
 10  17.000
  6  17.042
  6  17.083
  8  17.125
 30  17.167
 15  17.208
  6  17.250
  8  17.292
  8  17.333
 10  17.375
 10  17.417
 13  17.458
 12  17.500
 10  17.542
  7  17.583
 10  17.625
  6  17.667
  9  17.708
  7  17.750
 13  17.792
  4  17.833
  7  17.875
 10  17.917
  5  17.958
  9  18.000
  3  18.042
  9  18.083
  7  18.125
 10  18.167
  7  18.208
 17  18.250
 10  18.292
  4  18.333
  9  18.375
 11  18.417
 13  18.458
 11  18.500
 12  18.542
 13  18.583
  4  18.625
 15  18.667
 10  18.708
 12  18.750
  7  18.792
 11  18.833
 11  18.875
  8  18.917
 10  18.958
 22  19.000
 14  19.042
 11  19.083
  7  19.125
 12  19.167
  9  19.208
 12  19.250
 11  19.292
 10  19.333
  9  19.375
  7  19.417
  6  19.458
  5  19.500
  4  19.542
  4  19.583
  4  19.625
  4  19.667
  4  19.708
  5  19.750
  5  19.792
  5  19.833
  5  19.875
  5  19.917
  1  19.958
  7  20.000
  7  20.042
  5  20.083
  3  20.125
  4  20.167
  6  20.208
  5  20.250
  4  20.292
  4  20.333
  5  20.375
  5  20.417
  5  20.458
  7  20.500
  8  20.542
 10  20.583
 11  20.625
 12  20.667
 13  20.708
 13  20.750
 14  20.792
 15  20.833
 16  20.875
 17  20.917
 15  20.958
 11  21.000
 11  21.042
 19  21.083
 11  21.125
  9  21.167
 14  21.208
 13  21.250
 14  21.292
 14  21.333
 15  21.375
 15  21.417
 14  21.458
 12  21.500
 11  21.542
 10  21.583
  8  21.625
  7  21.667
  6  21.708
  4  21.750
  3  21.792
 10  21.833
  9  21.875
  6  21.917
  8  21.958
  6  22.000
  3  22.042
  4  22.083
  5  22.125
  8  22.167
  4  22.208
  4  22.250
  3  22.292
  3  22.333
  3  22.375
  3  22.417
  3  22.458
  3  22.500
  3  22.542
  2  22.583
  2  22.625
  1  22.667
  1  22.708
  2  22.750
  2  22.792
  3  22.833
  2  22.875
  1  22.917
  4  22.958
  1  23.000
  0  23.042
  6  23.083
  3  23.125
  3  23.167
  3  23.208
  0  23.250
  0  23.292
  1  23.333
  1  23.375
  2  23.417
  2  23.458
  3  23.500
  3  23.542
  4  23.583
  4  23.625
  5  23.667
  5  23.708
  4  23.750
  3  23.792
  1  23.833
  1  23.875
  4  23.917
  4  23.958
  5  24.000
  0  24.042
  6  24.083
  1  24.125
  5  24.167
  3  24.208
  3  24.250
  1  24.292
  5  24.333
  6  24.375
  3  24.417
  1  24.458
  4  24.500
  6  24.542
  7  24.583
  3  24.625
  3  24.667
  4  24.708
  4  24.750
  9  24.792
  9  24.833
 18  24.875
 14  24.917
 17  24.958
 33  25.000
 21  25.042
 33  25.083
 14  25.125
 30  25.167
 33  25.208
 30  25.250
 43  25.292
 46  25.333
 43  25.375
 35  25.417
 37  25.458
 30  25.500
 46  25.542
 37  25.583
 35  25.625
 50  25.667
 39  25.708
 39  25.750
 44  25.792
 43  25.833
 47  25.875
 56  25.917
 50  25.958
 43  26.000
 37  26.042
 23  26.083
 37  26.125
 49  26.167
 52  26.208
 49  26.250
 44  26.292
 39  26.333
 34  26.375
 30  26.417
 25  26.458
 20  26.500
 15  26.542
 14  26.583
 13  26.625
 12  26.667
 12  26.708
 11  26.750
 10  26.792
 15  26.833
 14  26.875
  8  26.917
 10  26.958
 17  27.000
 10  27.042
 13  27.083
 11  27.125
  6  27.167
  9  27.208
  4  27.250
  4  27.292
  3  27.333
  3  27.375
  3  27.417
  3  27.458
  2  27.500
  2  27.542
  2  27.583
  4  27.625
  0  27.667
  3  27.708
  4  27.750
  2  27.792
  7  27.833
  4  27.875
  5  27.917
  2  27.958
  3  28.000
  4  28.042
  4  28.083
  2  28.125
  5  28.167
  2  28.208
  2  28.250
  3  28.292
  2  28.333
  2  28.375
  1  28.417
  1  28.458
  0  28.500
  2  28.542
  1  28.583
  1  28.625
  3  28.667
  2  28.708
  4  28.750
  7  28.792
  2  28.833
  3  28.875
  3  28.917
  2  28.958
  1  29.000
  1  29.042
  1  29.083
  5  29.125
  1  29.167
  1  29.208
  2  29.250
  1  29.292
  0  29.333
  0  29.375
  0  29.417
  1  29.458
  1  29.500
  1  29.542
  1  29.583
  1  29.625
  1  29.667
  2  29.708
  2  29.750
  2  29.792
  1  29.833
  2  29.875
  0  29.917
  0  29.958
  1  30.000
  0  30.042
  0  30.083
  2  30.125
  1  30.167
  1  30.208
  1  30.250
  0  30.292
  0  30.333
  0  30.375
  1  30.417
  1  30.458
  1  30.500
  1  30.542
  1  30.583
  1  30.625
  1  30.667
  1  30.708
  1  30.750
  1  30.792
  2  30.833
  1  30.875
  0  30.917
  0  30.958
  2  31.000
  1  31.042
  1  31.083
  3  31.125
  3  31.167
  1  31.208
  1  31.250
  3  31.292
  2  31.333
  5  31.375
  5  31.417
  3  31.458
  4  31.500
  4  31.542
  6  31.583
  9  31.625
 10  31.667
 10  31.708
 11  31.750
 13  31.792
 33  31.833
 35  31.875
 32  31.917
 42  31.958
 46  32.000
 55  32.042
 41  32.083
 58  32.125
 64  32.167
 84  32.208
 72  32.250
 80  32.292
 78  32.333
 73  32.375
 72  32.417
 71  32.458
 71  32.500
 89  32.542
 69  32.583
 65  32.625
 82  32.667
 76  32.708
 77  32.750
 73  32.792
 68  32.833
 74  32.875
 68  32.917
 54  32.958
 65  33.000
 65  33.042
 51  33.083
 74  33.125
 59  33.167
 66  33.208
 59  33.250
 60  33.292
 56  33.333
 51  33.375
 47  33.417
 42  33.458
 38  33.500
 34  33.542
 29  33.583
 25  33.625
 20  33.667
 16  33.708
 17  33.750
 18  33.792
 18  33.833
 19  33.875
 12  33.917
 13  33.958
 13  34.000
 14  34.042
 12  34.083
  9  34.125
  8  34.167
 16  34.208
 13  34.250
  4  34.292
  4  34.333
  4  34.375
  4  34.417
  4  34.458
  4  34.500
  4  34.542
  5  34.583
  5  34.625
  5  34.667
  5  34.708
  5  34.750
  5  34.792
  5  34.833
  5  34.875
 12  34.917
  7  34.958
  7  35.000
  8  35.042
  3  35.083
  6  35.125
  4  35.167
  6  35.208
  4  35.250
  6  35.292
  5  35.333
  5  35.375
  4  35.417
  4  35.458
  3  35.500
  3  35.542
  4  35.583
  4  35.625
  5  35.667
  5  35.708
  6  35.750
  6  35.792
  7  35.833
  7  35.875
  1  35.917
  4  35.958
  4  36.000
  9  36.042
  4  36.083
  5  36.125
  1  36.167
  5  36.208
  1  36.250
  1  36.292
  1  36.333
  1  36.375
  1  36.417
  1  36.458
  2  36.500
  2  36.542
  2  36.583
  2  36.625
  2  36.667
  2  36.708
  2  36.750
  3  36.792
  3  36.833
  0  36.875
  2  36.917
  2  36.958
  2  37.000
  1  37.042
  1  37.083
  4  37.125
  6  37.167
  3  37.208
  3  37.250
  3  37.292
  2  37.333
  1  37.375
  2  37.417
  2  37.458
 10  37.500
  5  37.542
  7  37.583
  3  37.625
  5  37.667
  5  37.708
 12  37.750
  7  37.792
 11  37.833
 12  37.875
 20  37.917
 17  37.958
 20  38.000
 28  38.042
 20  38.083
 20  38.125
 18  38.167
 37  38.208
 35  38.250
 43  38.292
 57  38.333
 39  38.375
 54  38.417
 59  38.458
 64  38.500
 58  38.542
 63  38.583
 67  38.625
 60  38.667
 62  38.708
 67  38.750
 76  38.792
 55  38.833
 74  38.875
 69  38.917
 68  38.958
 74  39.000
 79  39.042
 70  39.083
 57  39.125
 69  39.167
 59  39.208
 70  39.250
 61  39.292
 65  39.333
 64  39.375
 51  39.417
 55  39.458
 58  39.500
 52  39.542
 42  39.583
 55  39.625
 53  39.667
 60  39.708
 48  39.750
 43  39.792
 32  39.833
 53  39.875
 38  39.917
 29  39.958
 32  40.000
 38  40.042
 25  40.083
 36  40.125
 39  40.167
 45  40.208
 27  40.250
 46  40.292
 44  40.333
 42  40.375
 41  40.417
 39  40.458
 37  40.500
 35  40.542
 33  40.583
 32  40.625
 30  40.667
 28  40.708
 26  40.750
 25  40.792
 23  40.833
 21  40.875
 20  40.917
 21  40.958
 12  41.000
 17  41.042
 11  41.083
 10  41.125
 11  41.167
 14  41.208
  9  41.250
  9  41.292
  9  41.333
 10  41.375
 10  41.417
 11  41.458
 11  41.500
 12  41.542
 12  41.583
 13  41.625
 13  41.667
 15  41.708
  8  41.750
  4  41.792
  4  41.833
 10  41.875
 10  41.917
 11  41.958
  8  42.000
 10  42.042
  4  42.083
  8  42.125
  9  42.167
  8  42.208
  7  42.250
  4  42.292
  4  42.333
  4  42.375
  4  42.417
  3  42.458
  3  42.500
  3  42.542
  3  42.583
  3  42.625
  6  42.667
  2  42.708
  2  42.750
  5  42.792
  5  42.833
  2  42.875
  5  42.917
  3  42.958
  5  43.000
  6  43.042
  5  43.083
  4  43.125
  4  43.167
  2  43.208
  0  43.250
  6  43.292
  5  43.333
  5  43.375
  4  43.417
  4  43.458
  3  43.500
  1  43.542
  6  43.583
  1  43.625
  3  43.667
  5  43.708
  2  43.750
  8  43.792
  2  43.833
  2  43.875
  2  43.917
  2  43.958
  3  44.000
  0  44.042
  3  44.083
  0  44.125
  4  44.167
  5  44.208
  5  44.250
  1  44.292
  1  44.333
  1  44.375
  1  44.417
  1  44.458
  1  44.500
  1  44.542
  1  44.583
  1  44.625
  1  44.667
  1  44.708
  2  44.750
  2  44.792
  2  44.833
  1  44.875
  4  44.917
  2  44.958
  3  45.000
  1  45.042
  4  45.083
  2  45.125
  3  45.167
  3  45.208
  1  45.250
  2  45.292
  5  45.333
  9  45.375
  5  45.417
  1  45.458
  5  45.500
  2  45.542
  4  45.583
  3  45.625
  4  45.667
  3  45.708
  4  45.750
  5  45.792
  3  45.833
  6  45.875
  6  45.917
 16  45.958
 13  46.000
 23  46.042
 35  46.083
 37  46.125
 37  46.167
 50  46.208
 39  46.250
 56  46.292
 66  46.333
 95  46.375
 87  46.417
 95  46.458
104  46.500
112  46.542
121  46.583
109  46.625
112  46.667
124  46.708
131  46.750
124  46.792
117  46.833
101  46.875
135  46.917
131  46.958
137  47.000
129  47.042
119  47.083
123  47.125
138  47.167
124  47.208
123  47.250
114  47.292
108  47.333
102  47.375
 96  47.417
 89  47.458
 83  47.500
 77  47.542
 71  47.583
 76  47.625
 60  47.667
 75  47.708
 70  47.750
 64  47.792
 59  47.833
 74  47.875
 59  47.917
 46  47.958
 48  48.000
 39  48.042
 36  48.083
 35  48.125
 34  48.167
 28  48.208
 26  48.250
 20  48.292
 20  48.333
 19  48.375
 19  48.417
 19  48.458
 18  48.500
 18  48.542
 18  48.583
 18  48.625
 17  48.667
 17  48.708
 15  48.750
 13  48.792
 11  48.833
 14  48.875
 18  48.917
 13  48.958
 11  49.000
 10  49.042
 18  49.083
 13  49.125
 13  49.167
 10  49.208
  9  49.250
 10  49.292
  9  49.333
  8  49.375
  7  49.417
  7  49.458
  6  49.500
  5  49.542
  7  49.583
 10  49.625
 12  49.667
 14  49.708
 11  49.750
 14  49.792
 17  49.833
  8  49.875
 13  49.917
  9  49.958
  5  50.000
  6  50.042
  9  50.083
  6  50.125
  7  50.167
  2  50.208
  7  50.250
  9  50.292
  7  50.333
  0  50.375
  1  50.417
  2  50.458
  2  50.500
  3  50.542
  4  50.583
  5  50.625
  4  50.667
  3  50.708
  7  50.750
  2  50.792
  9  50.833
  3  50.875
  8  50.917
  9  50.958
  2  51.000
  1  51.042
  5  51.083
  3  51.125
  5  51.167
  7  51.208
 14  51.250
  4  51.292
  5  51.333
  7  51.375
  8  51.417
  9  51.458
 10  51.500
 12  51.542
 13  51.583
  7  51.625
 10  51.667
  8  51.708
  8  51.750
 18  51.792
 17  51.833
 15  51.875
 21  51.917
 31  51.958
 34  52.000
 27  52.042
 40  52.083
 39  52.125
 33  52.167
 53  52.208
 32  52.250
 63  52.292
 33  52.333
 50  52.375
 75  52.417
 66  52.458
 75  52.500
 80  52.542
 84  52.583
102  52.625
 81  52.667
 96  52.708
 90  52.750
 63  52.792
 81  52.833
 94  52.875
 71  52.917
 90  52.958
 97  53.000
 94  53.042
 69  53.083
 89  53.125
 96  53.167
 76  53.208
 91  53.250
 92  53.292
 82  53.333
 69  53.375
 59  53.417
 50  53.458
 40  53.500
 51  53.542
 49  53.583
 40  53.625
 26  53.667
 49  53.708
 45  53.750
 31  53.792
 38  53.833
 41  53.875
 36  53.917
 29  53.958
 29  54.000
 38  54.042
 23  54.083
 25  54.125
 30  54.167
 40  54.208
 24  54.250
 33  54.292
 32  54.333
 31  54.375
 30  54.417
 29  54.458
 27  54.500
 26  54.542
 25  54.583
 24  54.625
 23  54.667
 40  54.708
 33  54.750
 36  54.792
 40  54.833
 47  54.875
 36  54.917
 30  54.958
 31  55.000
 24  55.042
 25  55.083
 27  55.125
 20  55.167
 31  55.208
 17  55.250
 15  55.292
 14  55.333
 13  55.375
 12  55.417
 11  55.458
 12  55.500
 14  55.542
 15  55.583
 11  55.625
 10  55.667
 10  55.708
 16  55.750
 13  55.792
 18  55.833
 16  55.875
  7  55.917
 12  55.958
 12  56.000
 11  56.042
 12  56.083
 12  56.125
 12  56.167
  5  56.208
  7  56.250
  5  56.292
  3  56.333
 10  56.375
  6  56.417
  5  56.458
  6  56.500
  8  56.542
  9  56.583
  8  56.625
  8  56.667
  3  56.708
  9  56.750
 12  56.792
 11  56.833
  7  56.875
 13  56.917
  6  56.958
  7  57.000
  6  57.042
  5  57.083
 10  57.125
  8  57.167
  9  57.208
  8  57.250
  4  57.292
  2  57.333
  3  57.375
  5  57.417
  6  57.458
  5  57.500
  4  57.542
  6  57.583
  7  57.625
  7  57.667
  2  57.708
  3  57.750
  2  57.792
  5  57.833
  5  57.875
  6  57.917
  5  57.958
  5  58.000
  3  58.042
  7  58.083
  6  58.125
  4  58.167
  7  58.208
  8  58.250
 11  58.292
 10  58.333
  9  58.375
  7  58.417
  6  58.458
  5  58.500
  2  58.542
  3  58.583
  3  58.625
  3  58.667
  2  58.708
  3  58.750
  2  58.792
  4  58.833
  8  58.875
  8  58.917
  3  58.958
  1  59.000
  3  59.042
  5  59.083
  5  59.125
  4  59.167
  5  59.208
  1  59.250
 10  59.292
  4  59.333
  6  59.375
 11  59.417
  5  59.458
  5  59.500
 10  59.542
 15  59.583
 20  59.625
 18  59.667
 27  59.708
 34  59.750
 35  59.792
 54  59.833
 61  59.875
 70  59.917
 52  59.958
 67  60.000
 83  60.042
 80  60.083
113  60.125
 99  60.167
115  60.208
104  60.250
115  60.292
115  60.333
137  60.375
134  60.417
132  60.458
130  60.500
128  60.542
117  60.583
116  60.625
115  60.667
118  60.708
135  60.750
117  60.792
113  60.833
107  60.875
115  60.917
114  60.958
103  61.000
100  61.042
121  61.083
 88  61.125
 83  61.167
 80  61.208
105  61.250
 83  61.292
 80  61.333
 77  61.375
 75  61.417
 72  61.458
 69  61.500
 60  61.542
 79  61.583
 70  61.625
 70  61.667
 60  61.708
 66  61.750
 53  61.792
 45  61.833
 47  61.875
 48  61.917
 48  61.958
 32  62.000
 33  62.042
 30  62.083
 32  62.125
 36  62.167
 33  62.208
 28  62.250
 44  62.292
 34  62.333
 25  62.375
 24  62.417
 23  62.458
 22  62.500
 31  62.542
 32  62.583
 37  62.625
 31  62.667
 26  62.708
 22  62.750
 31  62.792
 15  62.833
 18  62.875
 12  62.917
 22  62.958
 14  63.000
 14  63.042
 16  63.083
 13  63.125
 16  63.167
 14  63.208
  6  63.250
  7  63.292
  8  63.333
  8  63.375
  9  63.417
 10  63.458
 11  63.500
  8  63.542
  4  63.583
  5  63.625
  5  63.667
  6  63.708
  6  63.750
 12  63.792
 12  63.833
  7  63.875
 10  63.917
  9  63.958
 14  64.000
  4  64.042
  5  64.083
  8  64.125
 11  64.167
 10  64.208
  7  64.250
  3  64.292
  5  64.333
  4  64.375
  4  64.417
  9  64.458
 14  64.500
  9  64.542
  6  64.583
  9  64.625
  4  64.667
  6  64.708
 12  64.750
 10  64.792
 12  64.833
 14  64.875
 11  64.917
 21  64.958
 29  65.000
 30  65.042
 27  65.083
 37  65.125
 37  65.167
 42  65.208
 35  65.250
 38  65.292
 42  65.333
 46  65.375
 49  65.417
 60  65.458
 71  65.500
 75  65.542
 71  65.583
 79  65.625
 87  65.667
 95  65.708
104  65.750
 87  65.792
 94  65.833
100  65.875
 83  65.917
 95  65.958
102  66.000
 97  66.042
 79  66.083
 98  66.125
106  66.167
 90  66.208
112  66.250
 92  66.292
 77  66.333
 78  66.375
 66  66.417
 80  66.458
 74  66.500
 75  66.542
 69  66.583
 67  66.625
 64  66.667
 60  66.708
 57  66.750
 47  66.792
 54  66.833
 40  66.875
 55  66.917
 47  66.958
 59  67.000
 57  67.042
 37  67.083
 41  67.125
 47  67.167
 43  67.208
 44  67.250
 39  67.292
 48  67.333
 44  67.375
 42  67.417
 39  67.458
 39  67.500
 35  67.542
 41  67.583
 43  67.625
 36  67.667
 29  67.708
 30  67.750
 27  67.792
 30  67.833
 19  67.875
 35  67.917
 24  67.958
 24  68.000
 21  68.042
 21  68.083
 28  68.125
 28  68.167
 31  68.208
 28  68.250
 26  68.292
 23  68.333
 21  68.375
 19  68.417
 16  68.458
 14  68.500
 20  68.542
 24  68.583
 29  68.625
 22  68.667
 29  68.708
 19  68.750
 28  68.792
 32  68.833
 26  68.875
 28  68.917
 28  68.958
 26  69.000
 24  69.042
 20  69.083
 20  69.125
 21  69.167
 14  69.208
 16  69.250
 10  69.292
 20  69.333
 30  69.375
 40  69.417
 63  69.458
 51  69.500
 62  69.542
 62  69.583
 45  69.625
 50  69.667
 42  69.708
 45  69.750
 45  69.792
 40  69.833
 27  69.875
 24  69.917
 45  69.958
 28  70.000
 28  70.042
 21  70.083
 25  70.125
 21  70.167
 15  70.208
 24  70.250
 18  70.292
 13  70.333
 16  70.375
 18  70.417
 16  70.458
 14  70.500
 19  70.542
 13  70.583
 11  70.625
  9  70.667
  6  70.708
  2  70.750
 11  70.792
 12  70.833
  5  70.875
 10  70.917
  6  70.958
 12  71.000
  9  71.042
  7  71.083
  5  71.125
  5  71.167
  8  71.208
 12  71.250
  1  71.292
  1  71.333
  1  71.375
